Namespace(arch='resnet18', base_width=64, batch_size=128, data_root='../DATASETS/SVHN', dataset='SVHN', epochs=100, evaluate=False, loss='ce', lr=0.1, lr_gamma=0.1, lr_milestones=[40, 80], lr_schedule='cosine', momentum=0.9, noise_info=None, noise_rate=0.4, noise_type='shuffled_pixels', optimizer='sgd', print_freq=50, result_dir='results/SVHN/resnet18_ce_shuffled_pixels_r0.4_cosine_', resume='', sat_alpha=0.9, sat_es=0, save_dir='ckpts/SVHN/resnet18_ce_shuffled_pixels_r0.4_cosine_', save_freq=0, seed=5586, start_epoch=0, train_sets='trainval', turn_off_aug=False, use_refined_label=False, val_sets=['test_set'], weight_decay=0.0005, workers=4)
Using downloaded and verified file: ../DATASETS/SVHN/train_32x32.mat
data shape: (73257, 3, 32, 32)
Using downloaded and verified file: ../DATASETS/SVHN/test_32x32.mat
data shape: (26032, 3, 32, 32)
Randomizing 40.0 percent of images with `shuffled_pixels` scheme.
Noise info is saved to ckpts/SVHN/resnet18_ce_shuffled_pixels_r0.4_cosine_
Size of dataset: 73257.
Using `SGD` optimizer
Using `cosine` schedule
****************************************
/opt/conda/lib/python3.6/site-packages/torch/optim/lr_scheduler.py:136: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
  "https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate", UserWarning)
/opt/conda/lib/python3.6/site-packages/torch/optim/lr_scheduler.py:156: UserWarning: The epoch parameter in `scheduler.step()` was not necessary and is being deprecated where possible. Please use `scheduler.step()` to step the scheduler. During the deprecation, if epoch is different from None, the closed form is used instead of the new chainable form, where available. Please open an issue if you are unable to replicate your use case: https://github.com/pytorch/pytorch/issues/new/choose.
  warnings.warn(EPOCH_DEPRECATION_WARNING, UserWarning)
Epoch: [0][50/573]	LR 0.100000	Time 0.269 (0.341)	Data 0.000 (0.014)	Loss 2.2711 (3.2459)	Prec@1 17.969 (16.828)
Epoch: [5][350/573]	LR 0.099384	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.4056 (0.5124)	Prec@1 83.594 (83.621)
Epoch: [5][400/573]	LR 0.099384	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.4244 (0.5101)	Prec@1 85.938 (83.719)
Epoch: [5][450/573]	LR 0.099384	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.4727 (0.5105)	Prec@1 82.031 (83.724)
Epoch: [5][500/573]	LR 0.099384	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.5919 (0.5112)	Prec@1 79.688 (83.691)
Epoch: [5][550/573]	LR 0.099384	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.4243 (0.5092)	Prec@1 84.375 (83.771)
Epoch: [5][573/573]	LR 0.099384	Time 0.019 (0.042)	Data 0.000 (0.001)	Loss 0.4396 (0.5078)	Prec@1 82.927 (83.834)
****************************************
test_set:	 * Prec@1 88.960
****************************************
Epoch: [6][50/573]	LR 0.099114	Time 0.041 (0.049)	Data 0.000 (0.008)	Loss 0.4539 (0.4799)	Prec@1 86.719 (84.922)
Epoch: [6][100/573]	LR 0.099114	Time 0.041 (0.045)	Data 0.000 (0.004)	Loss 0.4717 (0.4877)	Prec@1 85.938 (84.867)
Epoch: [6][150/573]	LR 0.099114	Time 0.041 (0.044)	Data 0.000 (0.003)	Loss 0.5244 (0.4936)	Prec@1 83.594 (84.557)
Epoch: [6][200/573]	LR 0.099114	Time 0.042 (0.044)	Data 0.000 (0.002)	Loss 0.4116 (0.4912)	Prec@1 85.938 (84.613)
Epoch: [6][250/573]	LR 0.099114	Time 0.041 (0.043)	Data 0.000 (0.002)	Loss 0.3522 (0.4895)	Prec@1 90.625 (84.737)
Epoch: [6][300/573]	LR 0.099114	Time 0.041 (0.043)	Data 0.000 (0.002)	Loss 0.4468 (0.4884)	Prec@1 83.594 (84.703)
Epoch: [6][350/573]	LR 0.099114	Time 0.041 (0.043)	Data 0.000 (0.001)	Loss 0.3900 (0.4887)	Prec@1 84.375 (84.685)
Epoch: [6][400/573]	LR 0.099114	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.6328 (0.4880)	Prec@1 81.250 (84.707)
Epoch: [6][450/573]	LR 0.099114	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.4511 (0.4859)	Prec@1 82.031 (84.745)
Epoch: [6][500/573]	LR 0.099114	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.4528 (0.4831)	Prec@1 85.938 (84.808)
Epoch: [6][550/573]	LR 0.099114	Time 0.054 (0.042)	Data 0.000 (0.001)	Loss 0.3983 (0.4812)	Prec@1 86.719 (84.881)
Epoch: [6][573/573]	LR 0.099114	Time 0.023 (0.042)	Data 0.000 (0.001)	Loss 0.3874 (0.4806)	Prec@1 90.244 (84.896)
****************************************
test_set:	 * Prec@1 88.837
****************************************
Epoch: [7][50/573]	LR 0.098796	Time 0.041 (0.050)	Data 0.000 (0.008)	Loss 0.6135 (0.4586)	Prec@1 78.906 (84.859)
Epoch: [7][100/573]	LR 0.098796	Time 0.041 (0.045)	Data 0.000 (0.004)	Loss 0.6470 (0.4619)	Prec@1 80.469 (85.109)
Epoch: [7][150/573]	LR 0.098796	Time 0.041 (0.044)	Data 0.000 (0.003)	Loss 0.4722 (0.4578)	Prec@1 85.938 (85.370)
Epoch: [7][200/573]	LR 0.098796	Time 0.041 (0.043)	Data 0.000 (0.002)	Loss 0.5854 (0.4574)	Prec@1 78.125 (85.395)
Epoch: [7][250/573]	LR 0.098796	Time 0.041 (0.043)	Data 0.000 (0.002)	Loss 0.4111 (0.4561)	Prec@1 88.281 (85.428)
Epoch: [7][300/573]	LR 0.098796	Time 0.041 (0.043)	Data 0.000 (0.002)	Loss 0.3541 (0.4571)	Prec@1 86.719 (85.464)
Epoch: [7][350/573]	LR 0.098796	Time 0.041 (0.043)	Data 0.000 (0.001)	Loss 0.4446 (0.4576)	Prec@1 88.281 (85.513)
Epoch: [7][400/573]	LR 0.098796	Time 0.041 (0.043)	Data 0.000 (0.001)	Loss 0.4063 (0.4575)	Prec@1 85.938 (85.576)
Epoch: [7][450/573]	LR 0.098796	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.4128 (0.4562)	Prec@1 88.281 (85.642)
Epoch: [7][500/573]	LR 0.098796	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.3804 (0.4526)	Prec@1 88.281 (85.717)
Epoch: [7][550/573]	LR 0.098796	Time 0.047 (0.042)	Data 0.000 (0.001)	Loss 0.4300 (0.4534)	Prec@1 85.938 (85.705)
Epoch: [7][573/573]	LR 0.098796	Time 0.022 (0.042)	Data 0.000 (0.001)	Loss 0.6963 (0.4542)	Prec@1 73.171 (85.668)
****************************************
test_set:	 * Prec@1 89.275
****************************************
Epoch: [8][50/573]	LR 0.098429	Time 0.041 (0.047)	Data 0.000 (0.006)	Loss 0.3747 (0.4574)	Prec@1 87.500 (85.734)
Epoch: [8][100/573]	LR 0.098429	Time 0.041 (0.044)	Data 0.000 (0.003)	Loss 0.5725 (0.4583)	Prec@1 83.594 (85.578)
Epoch: [8][150/573]	LR 0.098429	Time 0.041 (0.043)	Data 0.000 (0.002)	Loss 0.4003 (0.4604)	Prec@1 85.938 (85.625)
Epoch: [8][200/573]	LR 0.098429	Time 0.041 (0.043)	Data 0.000 (0.002)	Loss 0.4387 (0.4563)	Prec@1 86.719 (85.758)
Epoch: [8][250/573]	LR 0.098429	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.5128 (0.4533)	Prec@1 85.156 (85.834)
Epoch: [8][300/573]	LR 0.098429	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.4441 (0.4479)	Prec@1 85.938 (86.008)
Epoch: [8][350/573]	LR 0.098429	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.4327 (0.4464)	Prec@1 85.938 (86.087)
Epoch: [8][400/573]	LR 0.098429	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.4792 (0.4463)	Prec@1 85.938 (86.037)
Epoch: [8][450/573]	LR 0.098429	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.6395 (0.4482)	Prec@1 82.031 (85.950)
Epoch: [8][500/573]	LR 0.098429	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.3395 (0.4459)	Prec@1 90.625 (86.033)
Epoch: [8][550/573]	LR 0.098429	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.4661 (0.4455)	Prec@1 83.594 (86.091)
Epoch: [8][573/573]	LR 0.098429	Time 0.019 (0.041)	Data 0.000 (0.001)	Loss 0.6086 (0.4446)	Prec@1 78.049 (86.112)
****************************************
test_set:	 * Prec@1 88.587
****************************************
Epoch: [9][50/573]	LR 0.098015	Time 0.041 (0.047)	Data 0.000 (0.006)	Loss 0.2879 (0.4526)	Prec@1 90.625 (85.672)
Epoch: [9][100/573]	LR 0.098015	Time 0.041 (0.044)	Data 0.000 (0.003)	Loss 0.4056 (0.4351)	Prec@1 86.719 (86.469)
Epoch: [9][150/573]	LR 0.098015	Time 0.041 (0.043)	Data 0.000 (0.002)	Loss 0.3906 (0.4366)	Prec@1 86.719 (86.396)
Epoch: [9][200/573]	LR 0.098015	Time 0.041 (0.043)	Data 0.000 (0.002)	Loss 0.4268 (0.4362)	Prec@1 85.156 (86.367)
Epoch: [9][250/573]	LR 0.098015	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.3721 (0.4297)	Prec@1 87.500 (86.544)
Epoch: [9][300/573]	LR 0.098015	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.4681 (0.4281)	Prec@1 85.938 (86.565)
Epoch: [9][350/573]	LR 0.098015	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.5059 (0.4290)	Prec@1 86.719 (86.554)
Epoch: [9][400/573]	LR 0.098015	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.2532 (0.4295)	Prec@1 92.969 (86.561)
Epoch: [9][450/573]	LR 0.098015	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.2973 (0.4311)	Prec@1 89.844 (86.552)
Epoch: [9][500/573]	LR 0.098015	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.3850 (0.4316)	Prec@1 86.719 (86.552)
Epoch: [9][550/573]	LR 0.098015	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.4266 (0.4300)	Prec@1 84.375 (86.622)
Epoch: [9][573/573]	LR 0.098015	Time 0.019 (0.041)	Data 0.000 (0.001)	Loss 0.5272 (0.4304)	Prec@1 82.927 (86.612)
****************************************
test_set:	 * Prec@1 92.317
****************************************
Epoch: [10][50/573]	LR 0.097553	Time 0.041 (0.047)	Data 0.000 (0.006)	Loss 0.4758 (0.4259)	Prec@1 84.375 (86.891)
Epoch: [10][100/573]	LR 0.097553	Time 0.041 (0.044)	Data 0.000 (0.003)	Loss 0.4447 (0.4165)	Prec@1 86.719 (87.094)
Epoch: [10][150/573]	LR 0.097553	Time 0.041 (0.043)	Data 0.000 (0.002)	Loss 0.3104 (0.4165)	Prec@1 91.406 (87.130)
Epoch: [10][200/573]	LR 0.097553	Time 0.041 (0.043)	Data 0.000 (0.002)	Loss 0.5833 (0.4193)	Prec@1 80.469 (87.059)
Epoch: [10][250/573]	LR 0.097553	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.3907 (0.4160)	Prec@1 87.500 (87.162)
Epoch: [10][300/573]	LR 0.097553	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.2872 (0.4127)	Prec@1 93.750 (87.281)
Epoch: [10][350/573]	LR 0.097553	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.4360 (0.4139)	Prec@1 87.500 (87.272)
Epoch: [10][400/573]	LR 0.097553	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.4463 (0.4160)	Prec@1 87.500 (87.197)
Epoch: [10][450/573]	LR 0.097553	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.4286 (0.4176)	Prec@1 89.062 (87.139)
Epoch: [10][500/573]	LR 0.097553	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.2040 (0.4165)	Prec@1 95.312 (87.161)
Epoch: [10][550/573]	LR 0.097553	Time 0.042 (0.042)	Data 0.000 (0.001)	Loss 0.4587 (0.4156)	Prec@1 84.375 (87.183)
Epoch: [10][573/573]	LR 0.097553	Time 0.019 (0.041)	Data 0.000 (0.001)	Loss 0.2448 (0.4158)	Prec@1 95.122 (87.171)
****************************************
test_set:	 * Prec@1 91.334
****************************************
Epoch: [11][50/573]	LR 0.097044	Time 0.041 (0.047)	Data 0.000 (0.006)	Loss 0.2472 (0.4112)	Prec@1 93.750 (87.172)
Epoch: [11][100/573]	LR 0.097044	Time 0.041 (0.044)	Data 0.000 (0.003)	Loss 0.2934 (0.4102)	Prec@1 89.844 (87.273)
Epoch: [11][150/573]	LR 0.097044	Time 0.041 (0.043)	Data 0.000 (0.002)	Loss 0.3055 (0.3964)	Prec@1 90.625 (87.797)
Epoch: [11][200/573]	LR 0.097044	Time 0.042 (0.043)	Data 0.000 (0.002)	Loss 0.1760 (0.3924)	Prec@1 92.188 (87.918)
Epoch: [11][250/573]	LR 0.097044	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.3867 (0.3991)	Prec@1 88.281 (87.666)
Epoch: [11][300/573]	LR 0.097044	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.3712 (0.3994)	Prec@1 89.062 (87.688)
Epoch: [11][350/573]	LR 0.097044	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.2592 (0.3975)	Prec@1 89.844 (87.768)
Epoch: [11][400/573]	LR 0.097044	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.5709 (0.3997)	Prec@1 86.719 (87.662)
Epoch: [11][450/573]	LR 0.097044	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.3518 (0.4005)	Prec@1 91.406 (87.644)
Epoch: [11][500/573]	LR 0.097044	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.4729 (0.4018)	Prec@1 85.156 (87.636)
Epoch: [11][550/573]	LR 0.097044	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.3513 (0.4004)	Prec@1 91.406 (87.666)
Epoch: [11][573/573]	LR 0.097044	Time 0.019 (0.041)	Data 0.000 (0.001)	Loss 0.3804 (0.4008)	Prec@1 92.683 (87.665)
****************************************
test_set:	 * Prec@1 89.909
****************************************
Epoch: [12][50/573]	LR 0.096489	Time 0.041 (0.048)	Data 0.000 (0.007)	Loss 0.5686 (0.3994)	Prec@1 78.125 (87.750)
Epoch: [12][100/573]	LR 0.096489	Time 0.041 (0.044)	Data 0.000 (0.003)	Loss 0.5317 (0.4023)	Prec@1 81.250 (87.617)
Epoch: [12][150/573]	LR 0.096489	Time 0.041 (0.043)	Data 0.000 (0.002)	Loss 0.4125 (0.4047)	Prec@1 83.594 (87.453)
Epoch: [12][200/573]	LR 0.096489	Time 0.041 (0.043)	Data 0.000 (0.002)	Loss 0.4298 (0.4032)	Prec@1 89.062 (87.531)
Epoch: [12][250/573]	LR 0.096489	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.3245 (0.3999)	Prec@1 90.625 (87.647)
Epoch: [12][300/573]	LR 0.096489	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.4897 (0.4009)	Prec@1 88.281 (87.706)
Epoch: [12][350/573]	LR 0.096489	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.3343 (0.3996)	Prec@1 89.844 (87.676)
Epoch: [12][400/573]	LR 0.096489	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.4421 (0.4000)	Prec@1 88.281 (87.682)
Epoch: [12][450/573]	LR 0.096489	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.5355 (0.3985)	Prec@1 85.156 (87.762)
Epoch: [12][500/573]	LR 0.096489	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.2642 (0.3992)	Prec@1 91.406 (87.733)
Epoch: [12][550/573]	LR 0.096489	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.4656 (0.3995)	Prec@1 87.500 (87.756)
Epoch: [12][573/573]	LR 0.096489	Time 0.019 (0.041)	Data 0.000 (0.001)	Loss 0.7395 (0.3967)	Prec@1 80.488 (87.825)
****************************************
test_set:	 * Prec@1 90.873
****************************************
Epoch: [13][50/573]	LR 0.095888	Time 0.041 (0.047)	Data 0.000 (0.006)	Loss 0.4106 (0.3907)	Prec@1 88.281 (87.859)
Epoch: [13][100/573]	LR 0.095888	Time 0.041 (0.044)	Data 0.000 (0.003)	Loss 0.2915 (0.3821)	Prec@1 89.062 (88.156)
Epoch: [13][150/573]	LR 0.095888	Time 0.041 (0.043)	Data 0.000 (0.002)	Loss 0.3805 (0.3884)	Prec@1 89.844 (88.052)
Epoch: [13][200/573]	LR 0.095888	Time 0.041 (0.042)	Data 0.000 (0.002)	Loss 0.3716 (0.3843)	Prec@1 88.281 (88.281)
Epoch: [13][250/573]	LR 0.095888	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.4081 (0.3846)	Prec@1 87.500 (88.250)
Epoch: [13][300/573]	LR 0.095888	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.5121 (0.3843)	Prec@1 82.812 (88.214)
Epoch: [13][350/573]	LR 0.095888	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.2987 (0.3878)	Prec@1 91.406 (88.054)
Epoch: [13][400/573]	LR 0.095888	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.2552 (0.3876)	Prec@1 91.406 (88.074)
Epoch: [13][450/573]	LR 0.095888	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.2848 (0.3888)	Prec@1 91.406 (88.078)
Epoch: [13][500/573]	LR 0.095888	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.4510 (0.3895)	Prec@1 85.938 (88.048)
Epoch: [13][550/573]	LR 0.095888	Time 0.041 (0.041)	Data 0.000 (0.001)	Loss 0.3768 (0.3897)	Prec@1 87.500 (88.020)
Epoch: [13][573/573]	LR 0.095888	Time 0.019 (0.041)	Data 0.000 (0.001)	Loss 0.7144 (0.3910)	Prec@1 75.610 (87.979)
****************************************
test_set:	 * Prec@1 92.913
****************************************
Epoch: [14][50/573]	LR 0.095241	Time 0.041 (0.047)	Data 0.000 (0.006)	Loss 0.3935 (0.3844)	Prec@1 88.281 (88.141)
Epoch: [14][100/573]	LR 0.095241	Time 0.041 (0.044)	Data 0.000 (0.003)	Loss 0.3162 (0.3844)	Prec@1 89.844 (88.172)
Epoch: [14][150/573]	LR 0.095241	Time 0.041 (0.043)	Data 0.000 (0.002)	Loss 0.2899 (0.3783)	Prec@1 90.625 (88.469)
Epoch: [14][200/573]	LR 0.095241	Time 0.041 (0.042)	Data 0.000 (0.002)	Loss 0.4985 (0.3787)	Prec@1 82.812 (88.469)
Epoch: [14][250/573]	LR 0.095241	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.4190 (0.3808)	Prec@1 86.719 (88.341)
Epoch: [14][300/573]	LR 0.095241	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.3062 (0.3829)	Prec@1 91.406 (88.268)
Epoch: [14][350/573]	LR 0.095241	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.4605 (0.3837)	Prec@1 85.938 (88.223)
Epoch: [14][400/573]	LR 0.095241	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.5502 (0.3855)	Prec@1 84.375 (88.168)
Epoch: [14][450/573]	LR 0.095241	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.4605 (0.3845)	Prec@1 86.719 (88.181)
Epoch: [14][500/573]	LR 0.095241	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.3580 (0.3828)	Prec@1 86.719 (88.234)
Epoch: [14][550/573]	LR 0.095241	Time 0.041 (0.041)	Data 0.000 (0.001)	Loss 0.4365 (0.3856)	Prec@1 89.844 (88.153)
Epoch: [14][573/573]	LR 0.095241	Time 0.018 (0.041)	Data 0.000 (0.001)	Loss 0.5945 (0.3852)	Prec@1 78.049 (88.161)
****************************************
test_set:	 * Prec@1 92.083
****************************************
Epoch: [15][50/573]	LR 0.094550	Time 0.041 (0.048)	Data 0.000 (0.007)	Loss 0.2888 (0.3766)	Prec@1 90.625 (88.656)
Epoch: [15][100/573]	LR 0.094550	Time 0.041 (0.044)	Data 0.000 (0.004)	Loss 0.3376 (0.3811)	Prec@1 90.625 (88.461)
Epoch: [15][150/573]	LR 0.094550	Time 0.041 (0.043)	Data 0.000 (0.002)	Loss 0.2571 (0.3790)	Prec@1 91.406 (88.438)
Epoch: [15][200/573]	LR 0.094550	Time 0.041 (0.043)	Data 0.000 (0.002)	Loss 0.4046 (0.3807)	Prec@1 87.500 (88.387)
Epoch: [15][250/573]	LR 0.094550	Time 0.041 (0.042)	Data 0.000 (0.002)	Loss 0.3562 (0.3791)	Prec@1 87.500 (88.497)
Epoch: [15][300/573]	LR 0.094550	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.4238 (0.3753)	Prec@1 86.719 (88.659)
Epoch: [15][350/573]	LR 0.094550	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.4134 (0.3760)	Prec@1 85.938 (88.679)
Epoch: [15][400/573]	LR 0.094550	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.3089 (0.3750)	Prec@1 90.625 (88.686)
Epoch: [15][450/573]	LR 0.094550	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.4149 (0.3748)	Prec@1 85.938 (88.660)
Epoch: [15][500/573]	LR 0.094550	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.2215 (0.3754)	Prec@1 93.750 (88.612)
Epoch: [15][550/573]	LR 0.094550	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.3990 (0.3754)	Prec@1 87.500 (88.599)
Epoch: [15][573/573]	LR 0.094550	Time 0.018 (0.041)	Data 0.000 (0.001)	Loss 0.3568 (0.3753)	Prec@1 90.244 (88.610)
****************************************
test_set:	 * Prec@1 90.900
****************************************
Epoch: [16][50/573]	LR 0.093815	Time 0.041 (0.048)	Data 0.000 (0.007)	Loss 0.4545 (0.3841)	Prec@1 85.156 (88.281)
Epoch: [16][100/573]	LR 0.093815	Time 0.041 (0.044)	Data 0.000 (0.004)	Loss 0.3018 (0.3829)	Prec@1 90.625 (88.289)
Epoch: [16][150/573]	LR 0.093815	Time 0.041 (0.043)	Data 0.000 (0.003)	Loss 0.3638 (0.3801)	Prec@1 86.719 (88.172)
Epoch: [16][200/573]	LR 0.093815	Time 0.041 (0.043)	Data 0.000 (0.002)	Loss 0.3408 (0.3799)	Prec@1 90.625 (88.121)
Epoch: [16][250/573]	LR 0.093815	Time 0.041 (0.042)	Data 0.000 (0.002)	Loss 0.2437 (0.3781)	Prec@1 93.750 (88.213)
Epoch: [16][300/573]	LR 0.093815	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.3606 (0.3732)	Prec@1 86.719 (88.438)
Epoch: [16][350/573]	LR 0.093815	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.2453 (0.3726)	Prec@1 90.625 (88.500)
Epoch: [16][400/573]	LR 0.093815	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.4726 (0.3723)	Prec@1 84.375 (88.551)
Epoch: [16][450/573]	LR 0.093815	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.2510 (0.3720)	Prec@1 92.188 (88.561)
Epoch: [16][500/573]	LR 0.093815	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.4608 (0.3744)	Prec@1 85.938 (88.481)
Epoch: [16][550/573]	LR 0.093815	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.2468 (0.3735)	Prec@1 92.969 (88.497)
Epoch: [16][573/573]	LR 0.093815	Time 0.018 (0.041)	Data 0.000 (0.001)	Loss 0.2810 (0.3724)	Prec@1 92.683 (88.550)
****************************************
test_set:	 * Prec@1 90.189
****************************************
Epoch: [17][50/573]	LR 0.093037	Time 0.041 (0.047)	Data 0.000 (0.006)	Loss 0.3256 (0.3503)	Prec@1 87.500 (89.266)
Epoch: [17][100/573]	LR 0.093037	Time 0.042 (0.044)	Data 0.001 (0.003)	Loss 0.2094 (0.3522)	Prec@1 95.312 (89.266)
Epoch: [17][150/573]	LR 0.093037	Time 0.042 (0.043)	Data 0.000 (0.002)	Loss 0.4026 (0.3591)	Prec@1 88.281 (89.109)
Epoch: [17][200/573]	LR 0.093037	Time 0.041 (0.043)	Data 0.000 (0.002)	Loss 0.4925 (0.3623)	Prec@1 85.938 (88.988)
Epoch: [17][250/573]	LR 0.093037	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.5435 (0.3652)	Prec@1 83.594 (88.975)
Epoch: [17][300/573]	LR 0.093037	Time 0.042 (0.042)	Data 0.000 (0.001)	Loss 0.5087 (0.3645)	Prec@1 84.375 (88.919)
Epoch: [17][350/573]	LR 0.093037	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.4535 (0.3652)	Prec@1 87.500 (88.835)
Epoch: [17][400/573]	LR 0.093037	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.3381 (0.3648)	Prec@1 91.406 (88.854)
Epoch: [17][450/573]	LR 0.093037	Time 0.042 (0.042)	Data 0.000 (0.001)	Loss 0.3700 (0.3625)	Prec@1 85.938 (88.918)
Epoch: [17][500/573]	LR 0.093037	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.4167 (0.3657)	Prec@1 89.062 (88.828)
Epoch: [17][550/573]	LR 0.093037	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.5786 (0.3658)	Prec@1 87.500 (88.832)
Epoch: [17][573/573]	LR 0.093037	Time 0.019 (0.041)	Data 0.000 (0.001)	Loss 0.3409 (0.3666)	Prec@1 87.805 (88.805)
****************************************
test_set:	 * Prec@1 91.710
****************************************
Epoch: [18][50/573]	LR 0.092216	Time 0.041 (0.047)	Data 0.000 (0.006)	Loss 0.3348 (0.3484)	Prec@1 89.062 (89.625)
Epoch: [18][100/573]	LR 0.092216	Time 0.041 (0.044)	Data 0.000 (0.003)	Loss 0.3126 (0.3660)	Prec@1 91.406 (89.023)
Epoch: [18][150/573]	LR 0.092216	Time 0.041 (0.043)	Data 0.000 (0.002)	Loss 0.3066 (0.3608)	Prec@1 89.062 (89.000)
Epoch: [18][200/573]	LR 0.092216	Time 0.041 (0.042)	Data 0.000 (0.002)	Loss 0.4442 (0.3610)	Prec@1 89.844 (89.078)
Epoch: [18][250/573]	LR 0.092216	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.4001 (0.3606)	Prec@1 85.938 (89.037)
Epoch: [18][300/573]	LR 0.092216	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.3118 (0.3571)	Prec@1 87.500 (89.104)
Epoch: [18][350/573]	LR 0.092216	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.4770 (0.3592)	Prec@1 86.719 (89.007)
Epoch: [18][400/573]	LR 0.092216	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.3955 (0.3588)	Prec@1 87.500 (89.016)
Epoch: [18][450/573]	LR 0.092216	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.3411 (0.3583)	Prec@1 92.188 (89.035)
